      ****************************************************************************************************
      *                                                                                                  *
      *                                   Spin-free properties section                                   *
   46        1.003965116E-16 -1.049521232E-16 -1.827428038E-16  3.900113650E-16
   47        8.380375184E-17  6.232396373E-17  1.025968757E-16  3.722884218E-16
   48        5.885342033E-17  5.215545385E-17  1.509430506E-16 -2.223857723E-18
   49        2.138921384E-16  1.476421117E-16  5.675402810E-17  3.807597005E-16
   50       -3.550912543E-17 -8.956226945E-17 -1.502076109E-16  4.089279140E-16
   51       -8.888201978E-17  3.388940160E-16 -7.002477775E-17 -1.001786037E-16
   52        2.230700886E-16  5.674375879E-16 -2.665350395E-16 -3.088869889E-16
   53        2.511642353E-16  3.136958933E-17 -1.632200703E-16  8.625242132E-16
   54       -2.828810979E-17  3.912118554E-16  1.883771800E-16 -3.425093651E-16
   55        4.608028490E-17 -6.689835320E-17 -7.621385975E-16 -1.141808521E-16
   56       -1.820049695E-16  5.725624970E-17  7.919423070E-16  7.208608766E-16
   57        5.215408866E-17  1.781849854E-16 -1.741169849E-16  8.274562425E-18
   58        2.731996787E-16 -1.449871051E-16  1.227540545E-15 -3.992448742E-16
   59        3.325814592E-16 -1.720593110E-17  8.440709114E-16  8.646942205E-17
   60       -1.302246227E-16  5.629544474E-16  2.373571572E-16  3.142652999E-16
   61       -1.096853367E-16 -2.360253679E-17 -4.774061139E-16  1.715793951E-16
   62        4.056170129E-17  1.021786218E-15 -3.127346836E-16 -1.115568433E-15
   63       -2.362084126E-16  1.140959938E-16  6.153086598E-17  1.347031275E-15
   64       -5.331446287E-17 -6.409888162E-18  1.752357266E-16  2.350161051E-18
   65       -1.831562674E-16 -1.058256610E-16  3.165561231E-16 -1.320553198E-16
   66        2.362271378E-16  3.477748747E-16  8.662778188E-17 -4.774786386E-16
   67        1.082328492E-16 -4.141067910E-17 -5.362509985E-16  1.879912077E-16
   68       -1.182682419E-16 -1.916129954E-16  2.131337520E-16 -1.808885277E-17
   69       -5.425099337E-17 -6.094938336E-18 -2.740532557E-16  2.724714403E-16
   70        8.942243285E-23 -3.015329137E-22 -1.204494972E-22 -1.433927771E-22
   71       -1.082198963E-23  1.834382309E-22  1.218783200E-22  1.323229388E-22
   72       -2.379655253E-22  6.250656404E-23 -1.037689460E-21  1.083402207E-21
   73       -2.546592712E-22  7.065789963E-23  4.037715360E-23  4.435733996E-22
   74        1.685809177E-22 -5.490964707E-22  1.845120637E-22 -4.547857473E-22
   75       -7.593190257E-24 -5.629016063E-22  3.840426347E-22 -6.483541102E-22
   76        3.494527204E-18  5.614429843E-18 -1.932577048E-17  9.804648075E-18
   77       -4.405053106E-24 -4.345340141E-23  2.091786452E-21 -5.332193705E-22
   78       -1.011580598E-22  2.437379846E-23  8.270422607E-23  2.247598482E-24
   79       -3.412262208E-23  8.448455852E-23  4.954188049E-23  4.458649049E-25
   80       -1.577064386E-22 -3.009662254E-22  1.261098504E-22  6.273888119E-23
   81        5.489694288E-22 -2.580192599E-22 -5.480332202E-22  2.862801038E-22
   82       -5.799240268E-24 -5.665718969E-23  3.986939523E-22  2.758498177E-22
   83       -1.009882420E-22 -3.684731508E-23  5.019476951E-22  5.968969514E-23
   84        2.447824832E-22 -9.932272878E-23  4.252338489E-22 -2.009062757E-22
   85        1.060544867E-22  8.342664324E-23 -1.262543507E-22 -1.690354719E-23
   86       -1.024476975E-22 -3.338746816E-22  1.923942894E-21  1.765206783E-22
   87       -1.054741483E-20  1.614130972E-21  5.820732009E-21  2.183953801E-21
   88       -1.449210467E-20  9.054013623E-21 -1.412986719E-20 -4.032431574E-21
   89        7.332826651E-21  1.131788214E-21  6.611248063E-22 -5.230528464E-22
   90        2.114741404E-21 -2.668373794E-21  9.082570523E-22  1.062995078E-20
   91        4.190447641E-22  5.980126588E-22  6.606889829E-21 -6.009674176E-22

  STATE          9               10               11               12

    1        1.208247153E-02 -9.624374542E-09 -4.981852016E-09  2.419561637E-01
    2        1.820845801E-02  2.530763856E-09  3.131264200E-09  3.451634229E-01
    3       -3.148790431E-03 -1.505638412E-08  4.773892684E-09  1.704981423E-01
    4       -1.329814987E-02 -4.199900408E-09 -5.165118930E-10 -2.070496496E-02
    5       -9.710605912E-03 -8.276400442E-09  1.985117900E-09 -1.827500250E-01
    6       -1.262100618E-01 -4.031473301E-09  5.340477948E-09 -3.789367250E-02
    7        2.503393704E-01 -6.402568719E-09  1.085662217E-08  8.730221448E-02
    8       -1.466826436E-03  8.603187310E-09  2.431052747E-10 -7.722453202E-02
    9       -1.253932950E+02 -1.458838065E-09 -1.867638718E-09  1.274080863E-01
   10       -1.458838065E-09 -1.254511018E+02  1.925935216E-01  6.281452957E-09
   11       -1.867638718E-09  1.925935216E-01 -1.258200336E+02 -3.750395275E-10
   12        1.274080863E-01  6.281452957E-09 -3.750395275E-10 -1.257025662E+02
   13       -3.559719511E-02 -1.385955549E-08  1.979983241E-08 -1.885100853E-02
   14       -1.439607999E-01  7.145583566E-09  2.642551480E-10  8.423649326E-02
   15       -1.277940201E-02 -3.238119940E-07  7.157361438E-07 -7.607660055E-02
   16       -1.098365244E-01  9.843946048E-02 -2.305939106E-01 -9.069740406E-03
   17        1.471597317E-01 -1.289749629E-02  3.021233094E-02  1.211183728E-02
   18        1.159661618E-01  1.096029850E-01 -2.567443937E-01  9.570991712E-03
   19        8.565610519E-02 -4.364661965E-09  5.603978968E-09  2.305096541E-01
   20        3.179586965E-02 -4.395903169E-09 -7.350376142E-09 -3.022350661E-01
   21        2.674016891E-01 -1.662425436E-09 -4.051254789E-09  3.402424205E-01
   22        6.203173123E-06  3.602895339E-05  7.889012638E-06  1.147363485E-05
   23        3.133497487E-05  8.206751607E-07  5.671970655E-08  2.807260228E-05
   24        7.336508638E-05 -3.097539455E-06 -2.025455247E-06  1.241882594E-04
   25       -6.033423043E-06  4.282791705E-05  5.267671374E-05  4.738406036E-06
   26        4.819815571E-05  6.704643949E-06 -6.004816547E-07 -4.146068885E-05
   27        1.461324270E-05 -1.036159803E-06  1.524873561E-06 -1.613118716E-06
   28        5.216167814E-07  2.251319330E-08  1.994638480E-08  2.727897541E-05
   29        1.529820164E-09 -4.460509146E-09 -1.173199988E-08 -6.002991436E-06
   30       -3.615284743E-07  2.601531888E-09  7.061308236E-09  5.246496415E-05
   31       -1.409352791E-07 -1.244770384E-09  6.136119639E-10 -3.550499020E-06
   32        1.048739965E-07 -1.861992798E-07 -2.623082638E-06 -5.319067157E-07
   33        2.323141495E-06  1.490085864E-07 -1.576549412E-07 -5.900806355E-06
   34        1.353539307E-06  1.564343742E-07 -1.636157981E-08  1.191206480E-06
   35       -9.912309461E-07  2.689114310E-08 -1.033839287E-08 -1.866523846E-07
   36       -3.177321837E-07  1.059464437E-07  1.281968523E-07  5.102623644E-07
   37        1.398081122E-08 -1.635208334E-06  1.884630544E-07  4.870437955E-08
   38        2.271063884E-06 -2.649617462E-06  1.938364224E-06  8.421415611E-07
   39        1.535748231E-05  4.367468314E-07  5.299184532E-07  6.972387557E-06
   40        9.619315288E-06 -2.157476193E-07 -1.514686568E-07  2.838367944E-06
   41       -1.005265128E-07 -5.094752234E-10  2.215837333E-09  1.425781905E-06
   42        3.889789483E-07  4.353993543E-09  5.605684998E-09  4.771651023E-06
   43       -5.593998372E-16  1.053058772E-16  1.067626696E-16  1.607092560E-15
   44        1.052893995E-15 -9.531019289E-17  2.876467877E-16  7.891457275E-16
   45        8.564006498E-17  1.470133610E-16 -9.612374465E-17  1.127804754E-15
   46        1.553984419E-16 -1.664468990E-17  6.769610416E-16 -5.409858379E-17
   47       -3.742638387E-16  5.100516706E-16 -7.993907295E-17  1.589311678E-17
   48        1.239998095E-16 -7.130865710E-17 -7.973291366E-17  4.808910676E-17
   49       -7.470537137E-17 -8.516419834E-17 -1.915640065E-16  1.800085493E-16
   50       -3.335113557E-16 -2.599577583E-16  7.221076700E-17  1.710701679E-16
   51       -2.119577687E-16  1.639962131E-16 -1.024414388E-16  5.216192805E-16
   52       -5.181275231E-17  1.504249718E-16  1.965604380E-16 -1.583098652E-16
   53        3.121479010E-17  2.056514663E-17 -4.200197165E-16 -3.473455820E-16
   54       -3.013910932E-16  4.088573870E-17 -4.477360151E-17 -1.130055487E-16
   55       -1.133176958E-15  2.260633638E-16  4.126411033E-17  2.405709172E-16
   56        3.654910419E-16 -3.818710150E-16 -1.938427169E-17 -4.231672639E-16
   57        4.506905100E-17  4.019253030E-16  1.722644184E-16 -8.100067464E-17
   58       -1.087622696E-15 -6.530358680E-18  3.376820465E-18 -3.940578856E-17
   59        3.349663872E-16  1.160943453E-16 -9.591110526E-17 -8.045915280E-17
   60       -2.327453183E-16 -1.505019902E-16  5.042208209E-18 -7.901095130E-16
   61        4.247243920E-16 -5.704810706E-16  3.447132892E-16 -2.587764350E-16
   62        2.751626338E-16  2.011234281E-16  3.184477026E-16  3.658968196E-17
   63       -2.108952624E-17 -7.175146361E-17 -2.879757011E-16  2.036264680E-16
   64        2.874792366E-16  2.328849894E-16  1.624990104E-16  3.764335613E-16
   65       -3.659916512E-16  3.534952983E-17 -5.911013544E-17  1.804346668E-17
   66       -1.858332900E-16 -2.262273918E-16 -2.404836870E-16 -5.774914490E-16
   67        1.642820795E-16 -6.500531487E-17 -1.622821519E-16 -1.435546383E-18
   68       -2.904916019E-17  6.886230200E-17  9.600682709E-17 -1.737741777E-16
   69       -2.848723359E-16 -1.806688627E-16 -1.181398093E-16 -3.907091447E-16
   70        8.825504677E-23  3.751120263E-23 -5.391750932E-23  2.320921732E-22
   71       -3.320431481E-23  2.497141646E-22 -3.603242335E-22 -5.776660343E-23
   72       -1.117891371E-21  2.359779599E-23  1.529613218E-22 -3.470957270E-22
   73       -3.954808703E-23 -8.475805843E-24 -1.150349210E-22 -3.216594884E-22
   74        4.058100180E-22  8.757497072E-25 -8.586864171E-23  3.241641358E-22
   75        4.930102714E-23  1.407623938E-22 -1.211485167E-22 -1.646182503E-22
   76       -4.013992187E-17 -1.538457533E-17 -1.869483097E-17 -4.707216104E-19
   77        1.642252094E-21  7.022265370E-22  5.040448407E-22  5.513614786E-22
   78        1.840848471E-22  4.616894480E-23  3.240822237E-22 -2.557735120E-22
   79       -7.819041267E-23 -8.903692180E-23  8.092751699E-23  1.100602174E-22
   80        2.333685760E-22  1.309681131E-23 -7.549472917E-23  5.397225392E-22
   81        3.281346687E-22  7.318030261E-23  2.006468092E-23 -1.177203751E-21
   82        3.049102397E-22  1.215076214E-22  3.024580525E-22  3.697844426E-23
   83        4.072606978E-22 -5.388944032E-22 -9.356132052E-23  9.427115133E-23
   84       -3.872167609E-22 -1.332265224E-22  1.956497692E-23  1.338309074E-22
   85        2.473683700E-22 -2.349346276E-24 -2.145595077E-23 -1.842035071E-22
   86        5.852985133E-22 -3.574497210E-22 -3.151279195E-21 -8.174115819E-22
   87        4.428025071E-21 -2.936057588E-21 -2.632514483E-20 -1.161010498E-20
   88        1.180241673E-20 -3.430685772E-21 -1.699461605E-21 -5.133637860E-21
   89        1.957296723E-21  4.515855020E-22  8.778369289E-21 -6.460577925E-21
   90       -1.739032912E-21 -2.146326613E-21  2.897732240E-21 -7.458229436E-21
   91        4.057885745E-21  6.169424553E-22  5.354186536E-22  1.760936903E-21

  STATE         13               14               15               16

    1       -1.885415626E-01 -2.825682054E-01  1.016114095E-02 -1.366491107E-01
    2        2.439613167E-01 -3.681548791E-01 -6.117487488E-02  8.117578339E-02
    3       -2.617007865E-02  2.518993345E-01 -3.107674076E-01 -2.051312333E-02
    4        2.111433054E-02 -1.165663490E-02  2.223386970E-02  2.132806509E-01
    5       -1.796728709E-02 -1.486119612E-01  2.477549753E-01 -1.636299075E-02
    6        2.320205705E-01  2.194119330E-02 -6.664138159E-03  1.054844320E-01
    7        1.013748937E-01 -1.295512252E-01  1.553683217E-02  1.174650343E-01
    8       -1.587336565E-02 -6.335538565E-02  3.179841348E-01 -1.008874108E-02
    9       -3.559719511E-02 -1.439607999E-01 -1.277940201E-02 -1.098365244E-01
   10       -1.385955549E-08  7.145583566E-09 -3.238119940E-07  9.843946048E-02
   11        1.979983241E-08  2.642551480E-10  7.157361438E-07 -2.305939106E-01
   12       -1.885100853E-02  8.423649326E-02 -7.607660055E-02 -9.069740406E-03
   13       -1.256412494E+02  2.382579946E-02 -9.246264427E-03  4.895890571E-02
   14        2.382579946E-02 -1.257423858E+02 -6.226071571E-02  3.779748860E-03
   15       -9.246264427E-03 -6.226071571E-02 -1.256180689E+02 -5.099479856E-06
   16        4.895890571E-02  3.779748860E-03 -5.099479856E-06 -1.256181390E+02
   17       -6.560308212E-02 -5.098828316E-03 -6.835141893E-06  1.121295890E-02
   18       -5.169209220E-02 -3.994944821E-03  3.825634493E-06 -1.429556972E-02
   19        3.894201326E-01 -2.685271799E-01 -6.199158712E-02  2.239189416E-01
   20       -3.789231445E-02 -3.588963875E-01  6.410283273E-01 -6.601991716E-03
   21       -2.632972359E-01 -2.896637132E-01 -7.597891103E-02 -2.395203485E-01
   22        6.620471182E-06 -1.500517067E-05  3.824741614E-09  7.587258242E-06
   23       -1.057541134E-04  4.392703728E-07 -1.011093364E-05 -4.654096556E-05
   24        3.403163410E-05 -1.534822612E-04 -2.028516264E-06  2.752118484E-06
   25       -5.221152534E-07 -5.687280802E-06  2.653949063E-07 -1.666663316E-05
   26       -1.204952079E-05  5.501712345E-05  1.073614524E-05 -1.219869908E-04
   27        7.483517453E-06  1.939783432E-06  1.839829220E-05 -9.899068465E-05
   28       -1.807805960E-07  2.185719120E-05 -9.153866682E-06 -1.012652493E-06
   29        3.919230767E-06 -8.007410577E-06 -2.684578429E-06 -6.017984925E-06
   30        1.069354015E-06  4.011083899E-05  1.695277383E-04  5.702229264E-06
   31       -8.952387094E-07 -3.359267222E-06  2.807059774E-07 -5.431266803E-09
   32       -3.818861711E-07  7.022281148E-07 -6.704401569E-09  2.876416329E-06
   33       -1.608051424E-06  7.371355474E-06 -1.584261623E-07 -5.076801149E-06
   34       -4.859838891E-06 -2.499502387E-08  8.672603680E-08  6.119654934E-07
   35        7.836643143E-07  1.466822362E-08 -3.589008114E-08 -2.759075861E-08
   36        1.319739671E-07 -6.223812948E-07  2.310088471E-07  4.461329389E-06
   37        3.296251873E-08 -6.532374129E-08  1.472905926E-09  1.583737993E-07
   38       -2.524299818E-07 -1.000880962E-06  1.685889696E-08  8.185804061E-06
   39        3.974143107E-06 -9.562798644E-06  1.254524061E-06 -1.058579702E-05
   40       -5.506863838E-06 -3.905567181E-06 -1.003630674E-06  4.544742086E-06
   41        7.771300294E-07  9.133191766E-07 -2.173330840E-06 -2.354901853E-07
   42        3.974852897E-07  3.670143492E-06  6.849946462E-06  1.692043477E-07
   43       -8.633607574E-16  5.903807658E-16 -1.325709846E-16  9.237897067E-17
   44        9.978457539E-17 -4.359372407E-16 -1.306225742E-16  1.606030935E-17
   45       -8.607015041E-17  1.355571881E-15 -1.870915486E-16 -1.435419368E-16
   46       -4.292276532E-16 -1.095618824E-16 -1.877278605E-16  2.129786761E-16
   47        5.435898898E-17  1.851554915E-16 -1.874749668E-16  6.212851053E-17
   48        9.873120781E-17 -6.498271392E-17 -5.434494558E-16  1.132940566E-17
   49        2.871459557E-16 -7.089807716E-17  1.192737730E-15 -3.539611142E-16
   50        1.111179158E-17 -3.323857089E-16 -1.879683109E-16  3.884180314E-16
   51       -1.191735766E-16  3.200799701E-17  2.797742755E-16  1.722347279E-16
   52       -2.522754943E-16 -3.568153012E-16 -1.562690485E-18 -1.758259024E-16
   53       -9.180406212E-16 -3.951751447E-16 -5.870711521E-17 -6.462413527E-16
   54        1.896265082E-16 -3.797493423E-16  2.443099784E-16 -5.794860580E-16
   55       -1.078209535E-16 -8.369424009E-18 -4.612904757E-17 -6.375519767E-17
   56       -9.630800456E-17  3.444378913E-16 -2.795009111E-16 -6.468838630E-17
   57       -7.381053800E-17 -2.373242047E-17  3.659277338E-16  8.124504313E-17
   58        9.726892818E-16 -1.739996794E-16  2.905679776E-17 -2.431646622E-16
   59       -4.414230648E-16  2.608681961E-17  1.445735589E-16 -4.289159776E-17
   60       -5.414428814E-16 -4.587332267E-16  7.047004713E-17  2.973665058E-17
   61       -1.463351204E-16  7.589130605E-16  1.643606818E-16 -1.393279717E-16
   62        1.360386212E-16 -3.423784361E-16 -3.648212743E-16  6.273563289E-17
   63       -2.651712889E-16 -3.315619993E-17  4.496571224E-16  4.494124775E-16
   64       -3.056143545E-17 -5.472124597E-16  6.536490113E-18  4.562408704E-16
   65       -1.288657009E-16  2.996939593E-18 -6.342271363E-17 -1.263098861E-16
   66       -4.081959124E-16 -4.911853098E-16  1.088354392E-16 -1.497552889E-16
   67       -8.776314573E-17  5.400314660E-17 -1.175811956E-16 -1.033047793E-16
   68        2.717167948E-16  2.177644226E-16 -7.255674015E-17 -1.937806041E-16
   69       -6.183915705E-17 -2.650763102E-16 -7.769750282E-17 -7.216483877E-19
   70       -9.012623693E-25  1.349077238E-22 -1.877362577E-23 -9.008792835E-24
   71       -4.031081527E-23  1.241005769E-22 -6.314106933E-23  9.588579921E-23
   72       -1.598005693E-23  4.000233827E-22  2.112631421E-22  3.827777641E-22
   73        3.721717924E-22 -2.456300549E-22 -3.468914963E-22 -9.531811020E-23
   74        6.065716998E-22  5.496906488E-22 -2.437688234E-22  4.121698378E-23
   75       -8.113236362E-23 -2.785937457E-22  2.958847621E-22  7.247537813E-23
   76       -1.301004445E-17 -3.520455302E-18 -3.533846439E-17 -7.946955838E-18
   77        2.594754502E-22 -5.367634619E-22  2.327263488E-22 -1.002078919E-21
   78        1.962485278E-23  1.914286829E-22 -1.664478650E-22 -6.072159501E-23
   79       -1.447458169E-22  1.464546347E-22 -3.279088613E-23  6.168713408E-23
   80        2.718207625E-22  3.942099888E-22 -4.985320941E-22 -4.415021788E-23
   81        6.228354671E-22 -4.588467630E-22 -6.519815186E-22  1.674694901E-23
   82        5.751416856E-23 -1.095861335E-22  2.937397243E-23 -1.655408772E-23
   83       -1.157637163E-22 -1.642198755E-22  3.328738543E-23 -3.257965556E-23
   84       -1.382954264E-22 -1.686937488E-23 -3.260907294E-22  2.110896998E-24
   85        7.949620544E-23  4.491609954E-23 -1.935521066E-22  1.116128770E-23
   86       -2.197061540E-22 -6.984975312E-22 -5.944344435E-22 -3.651218297E-22
   87       -3.516999981E-21  1.433505235E-20 -7.215590656E-21  1.414878950E-20
   88        1.543888882E-20 -2.089678806E-21 -1.211083390E-20 -7.132993271E-21
   89       -2.462396412E-21 -7.257990607E-21  2.257120601E-20  3.294799380E-21
   90        5.714210965E-21  1.105372649E-20  2.418249680E-21 -5.074908889E-22
   91        2.245767221E-21 -3.444289931E-21  3.519757877E-21 -1.060373025E-21

  STATE         17               18               19               20

    1        1.830953864E-01  1.442765545E-01 -2.702822782E-02 -1.692486126E-02
    2       -1.087997320E-01 -8.571083637E-02 -1.305998096E-01 -8.599973617E-03
    3        2.731742562E-02  2.163746516E-02  1.833567569E-02  6.824242062E-02
    4        2.504200094E-01 -1.620889563E-01 -4.225163588E-03 -6.190449906E-03
    5       -2.777143421E-02  1.142906541E-02  5.917415796E-03 -7.014617776E-02
    6       -1.939900970E-01 -1.175681479E-01 -4.862054975E-02  3.347329687E-03
    7       -1.573782333E-01 -1.240201162E-01  2.664745107E-01  4.125345579E-02
    8        1.368917975E-02  1.067291519E-02 -2.889241811E-02  1.989877841E-01
    9        1.471597317E-01  1.159661618E-01  8.565610519E-02  3.179586965E-02
   10       -1.289749629E-02  1.096029850E-01 -4.364661965E-09 -4.395903169E-09
   11        3.021233094E-02 -2.567443937E-01  5.603978968E-09 -7.350376142E-09
   12        1.211183728E-02  9.570991712E-03  2.305096541E-01 -3.022350661E-01
   13       -6.560308212E-02 -5.169209220E-02  3.894201326E-01 -3.789231445E-02
   14       -5.098828316E-03 -3.994944821E-03 -2.685271799E-01 -3.588963875E-01
   15       -6.835141893E-06  3.825634493E-06 -6.199158712E-02  6.410283273E-01
   16        1.121295890E-02 -1.429556972E-02  2.239189416E-01 -6.601991716E-03
   17       -1.256046296E+02 -6.435289030E-03 -3.000561962E-01  9.191447198E-03
   18       -6.435289030E-03 -1.256234426E+02 -2.364210642E-01  7.012965848E-03
   19       -3.000561962E-01 -2.364210642E-01 -1.253004309E+02  1.796906883E-01
   20        9.191447198E-03  7.012965848E-03  1.796906883E-01 -1.261320164E+02
   21        3.208821045E-01  2.528837027E-01  8.072173042E-01  1.669628324E-01
   22       -3.125570488E-06  5.733679858E-06 -3.710108223E-06 -9.169776470E-07
   23        6.220559562E-05  4.896458700E-05 -2.313061256E-05 -2.988170936E-06
   24        3.717098354E-06 -8.339561912E-07 -4.429824194E-05 -9.680915465E-06
   25       -2.199274183E-05 -7.812129560E-06  2.863276534E-07  1.299799045E-07
   26       -1.679334494E-04  9.178713786E-05 -5.319000446E-06 -1.395661395E-06
   27        1.266147299E-04  1.028053354E-04 -1.051086477E-05  1.893624583E-06
   28        5.968129262E-07  9.600151347E-07  5.898345211E-08 -3.749708965E-06
   29        9.299425038E-06  6.490228199E-06  5.192132198E-07 -2.342172544E-06
   30       -8.849855329E-06 -6.171134308E-06  3.838512393E-07 -9.505412953E-06
   31        2.274824815E-08  2.713804400E-09  1.727656730E-07 -8.450913690E-07
   32        1.713109113E-08  1.864742078E-06  1.217729895E-07  3.973022343E-08
   33       -7.035596771E-06  4.146213367E-06  1.867064429E-06  4.480379461E-07
   34       -8.995039643E-07 -5.818277498E-07  1.408816756E-07  2.482028199E-08
   35        1.763844661E-07  8.068277585E-08  1.692212484E-06  1.909647635E-07
   36        5.825363278E-06 -3.176714086E-06 -8.346243789E-07 -1.134906024E-07
   37       -4.312597818E-07  1.258656181E-06 -7.851330508E-08 -1.537977815E-08
   38        8.836667534E-07  8.246749341E-06  2.880192999E-07  4.870640547E-08
   39       -9.364265207E-06  9.557912635E-06  3.717129338E-06  4.170733978E-07
   40       -1.279027141E-05 -4.286407171E-06 -2.567492888E-06  7.660363496E-07
   41        2.496032823E-07  2.368046976E-07  1.052582523E-07 -8.515477184E-07
   42       -5.022270523E-07 -2.198680556E-07  4.162344553E-08  3.017104223E-07
   43       -1.346056626E-17  9.624428554E-17 -6.299565062E-16 -1.530244878E-17
   44       -3.842394011E-17  2.270889848E-16 -1.719768974E-16 -2.475428696E-16
   45        2.641233217E-16 -2.535846584E-16  4.846927603E-16  4.972429074E-16
   46        2.665721573E-16 -1.301261107E-16 -2.251143511E-16 -9.627784241E-17
   47       -1.123196299E-16 -4.930759209E-17  3.199398320E-16  3.609733958E-17
   48       -6.032403528E-17 -1.781913120E-17 -1.476546733E-16 -4.828519299E-19
   49        7.024492141E-16  4.100415166E-16  3.353158259E-17 -1.631998601E-16
   50        5.386664770E-16 -1.405897119E-16  6.521912693E-17  1.090830716E-16
   51       -2.061030966E-16 -1.484639776E-16 -4.286606030E-17 -2.891037451E-16
   52        5.354189985E-16  9.352074649E-18  5.877479290E-17  8.591266788E-17
   53       -8.063439189E-17  6.210700372E-16 -1.260952046E-16  2.453816938E-17
   54        1.119377416E-16  5.973592819E-16  8.883811941E-17  1.271484867E-16
   55        1.173721667E-16 -1.348920327E-17 -1.183332431E-16 -4.700425620E-17
   56        2.653501848E-17 -1.401945225E-16  4.919477299E-17 -3.824351418E-16
   57        1.620758999E-16 -5.139337519E-17  1.813675746E-16  7.463183607E-17
   58       -2.081992951E-16  1.874680150E-16  1.659974406E-16  9.003917170E-16
   59        1.282839004E-18  1.363066597E-16  1.873948629E-15  5.458469431E-16
   60        3.518892656E-16  2.740151480E-16  8.893668322E-17  1.280447863E-15
   61        2.801565810E-16  2.260119612E-16  4.045962371E-16 -9.775166036E-17
   62       -2.351882718E-17 -2.092998509E-16  1.680842597E-16 -5.643580608E-17
   63       -1.140192248E-16  4.220444602E-16 -9.695123011E-17  2.368530256E-16
   64       -1.110480128E-16  3.947719075E-16  5.430349439E-16  2.371877368E-16
   65       -7.154273434E-17  2.549096415E-16 -2.284748093E-17  5.473154260E-18
   66       -6.827195590E-17 -5.707230043E-16  4.535387674E-16  6.594825588E-16
   67        6.495660844E-17  2.064754705E-16  1.097444795E-16  9.523513518E-17
   68       -1.703782463E-16  3.254866345E-16 -1.879199341E-16  1.419908110E-16
   69        1.005870031E-16 -1.196827734E-16 -1.225412989E-16 -6.595029216E-19
   70        4.130607786E-23  6.875475890E-24  2.084264394E-22 -9.934379722E-23
   71        1.042351567E-23 -8.477886402E-23  3.974527887E-23  6.761457750E-23
   72        5.818186668E-22  1.411161144E-22 -9.430704923E-22  1.539142506E-22
   73       -6.988397117E-23  8.714806185E-23 -7.751627641E-24  1.299104173E-22
   74        9.591470319E-23  9.336179384E-23  3.267598335E-22 -8.808669953E-23
   75        4.572945099E-23  2.495154752E-23  2.681832559E-22  3.226070633E-22
   76        1.195511795E-17 -5.932012926E-18 -1.322559049E-19 -6.730018128E-18
   77       -6.644665392E-22  8.767836963E-22  1.016676149E-21  9.991526434E-23
   78       -9.934614128E-23  7.092564433E-23 -1.141964231E-22 -1.158412314E-22
   79       -2.295451344E-22 -6.473510851E-23  5.883825040E-23  9.723017173E-23
   80       -5.737083875E-23  1.844449002E-22 -5.517178201E-22  2.509960989E-22
   81        2.579323067E-23  3.842460415E-22  9.873983442E-23 -1.780766842E-22
   82       -7.735519023E-23  2.995567659E-23  2.882207382E-22 -2.893753396E-23
   83       -1.403737822E-23 -9.546872153E-23  1.177968378E-23 -3.373753474E-23
   84        1.710013677E-22 -1.670544438E-22  3.940780008E-22 -1.075061021E-22
   85        1.132074144E-22 -1.213274430E-22 -4.757054439E-23  1.017654769E-22
   86       -3.540883381E-22 -7.767060359E-22 -1.605652648E-21 -2.380028043E-22
   87        7.151554733E-21  5.529042836E-21 -1.232392378E-21  4.647832527E-21
   88        5.983343748E-21  7.277492590E-21  2.151338761E-21  1.652844836E-20
   89       -7.628230697E-21 -6.966899684E-21 -6.436541684E-21  1.587087883E-20
   90        7.509870771E-21 -1.160639221E-20 -2.078691894E-21 -5.580431711E-21
   91        1.789626480E-21 -7.458467763E-22 -1.753417118E-21  3.749468624E-21

  STATE         21               22               23               24

    1       -1.025224725E-01  1.207168030E-05 -7.488167654E-05  9.497908861E-05
    2       -7.568617161E-02  1.354297572E-05  4.126131911E-05  1.537465164E-04
    3        3.593246363E-03 -2.271623426E-06 -2.052963623E-05 -2.937369829E-05
    4        5.924029007E-03 -2.386757266E-06  3.961700705E-05  1.408552611E-05
    5        9.246463701E-03 -9.241974449E-08  4.673053932E-05  6.727032951E-06
    6        5.158204582E-02 -1.151447533E-05  3.601640562E-04  1.194599264E-06
    7        4.671042821E-02  7.893515672E-06 -3.461711868E-05  6.798558008E-05
    8       -1.520847717E-02 -1.405882129E-07 -2.287349469E-06 -1.607953068E-06
    9        2.674016891E-01  6.203173123E-06  3.133497487E-05  7.336508638E-05
   10       -1.662425436E-09  3.602895339E-05  8.206751607E-07 -3.097539455E-06
   11       -4.051254789E-09  7.889012638E-06  5.671970655E-08 -2.025455247E-06
   12        3.402424205E-01  1.147363485E-05  2.807260228E-05  1.241882594E-04
   13       -2.632972359E-01  6.620471182E-06 -1.057541134E-04  3.403163410E-05
   14       -2.896637132E-01 -1.500517067E-05  4.392703728E-07 -1.534822612E-04
   15       -7.597891103E-02  3.824741614E-09 -1.011093364E-05 -2.028516264E-06
   16       -2.395203485E-01  7.587258242E-06 -4.654096556E-05  2.752118484E-06
   17        3.208821045E-01 -3.125570488E-06  6.220559562E-05  3.717098354E-06
   18        2.528837027E-01  5.733679858E-06  4.896458700E-05 -8.339561912E-07
   19        8.072173042E-01 -3.710108223E-06 -2.313061256E-05 -4.429824194E-05
   20        1.669628324E-01 -9.169776470E-07 -2.988170936E-06 -9.680915465E-06
